utc_date,local_time,magnitude,magnitude_unit,depth_(km),location,latitude,longitude,url
2023-06-19,03:02:52,2.5,Ml,113,52 km al S de Mina Collahuasi,-21.268,-68.811,https://www.sismologia.cl/sismicidad/informes/2023/06/201117.html
2023-06-19,02:09:13,2.7,Ml,92,52 km al O de San Pedro de Atacama,-22.954,-68.706,https://www.sismologia.cl/sismicidad/informes/2023/06/201112.html
2023-06-19,00:03:41,2.7,Ml,24,46 km al NO de Valparaíso,-32.676,-71.825,https://www.sismologia.cl/sismicidad/informes/2023/06/201105.html
2023-06-19,23:58:25,3.4,Ml,27,38 km al N de Valparaíso,-32.723,-71.726,https://www.sismologia.cl/sismicidad/informes/2023/06/201102.html
2023-06-19,23:20:24,2.5,Ml,114,46 km al E de Calama,-22.52,-68.486,https://www.sismologia.cl/sismicidad/informes/2023/06/201100.html
2023-06-19,22:23:09,4.8,Mw,127,20 km al SO de Calama,-22.63,-69.01,https://www.sismologia.cl/sismicidad/informes/2023/06/201095.html
2023-06-19,20:32:01,2.9,Ml,119,45 km al S de Mina Collahuasi,-21.21,-68.809,https://www.sismologia.cl/sismicidad/informes/2023/06/201089.html
2023-06-18,16:58:13,3.7,Ml,287,33 km al SE de San Pedro de Atacama,-23.066,-67.924,https://www.sismologia.cl/sismicidad/informes/2023/06/201079.html
2023-06-18,14:57:12,2.7,Ml,69,34 km al S de Melipilla,-33.986,-71.187,https://www.sismologia.cl/sismicidad/informes/2023/06/201066.html
2023-06-18,13:54:21,3.0,Ml,33,41 km al SO de Los Vilos,-32.244,-71.688,https://www.sismologia.cl/sismicidad/informes/2023/06/201053.html
2023-06-18,13:50:26,3.6,Ml,100,17 km al E de Sierra Gorda.,-22.959,-69.167,https://www.sismologia.cl/sismicidad/informes/2023/06/201051.html
2023-06-18,12:26:36,4.2,Ml,38,49 km al NO de Tongoy,-29.982,-71.888,https://www.sismologia.cl/sismicidad/informes/2023/06/201045.html
2023-06-18,11:33:54,3.2,Ml,250,68 km al SE de Socaire,-23.846,-67.279,https://www.sismologia.cl/sismicidad/informes/2023/06/201037.html
2023-06-18,09:19:40,2.9,Ml,116,31 km al O de Mina Collahuasi,-20.858,-68.951,https://www.sismologia.cl/sismicidad/informes/2023/06/201029.html
2023-06-18,07:47:57,4.2,Ml,56,75 km al SE de Antofagasta,-24.245,-70.082,https://www.sismologia.cl/sismicidad/informes/2023/06/201024.html
2023-06-18,06:29:51,3.2,Ml,48,21 km al S de Huasco,-28.647,-71.179,https://www.sismologia.cl/sismicidad/informes/2023/06/201018.html
2023-06-18,02:58:30,3.5,Ml,36,61 km al S de Ilo,-18.16,-71.131,https://www.sismologia.cl/sismicidad/informes/2023/06/201004.html
2023-06-18,02:50:00,3.6,Ml,34,103 km al O de Tortel,-47.52,-74.845,https://www.sismologia.cl/sismicidad/informes/2023/06/201002.html
2023-06-18,01:47:15,3.2,Ml,108,49 km al NE de Mina La Escondida.,-23.892,-68.812,https://www.sismologia.cl/sismicidad/informes/2023/06/200997.html
2023-06-18,01:44:42,3.6,Ml,233,107 km al NE de Socaire,-23.148,-66.963,https://www.sismologia.cl/sismicidad/informes/2023/06/200998.html
2023-06-18,00:17:20,3.5,Ml,197,120 km al SE de Socaire,-24.473,-67.203,https://www.sismologia.cl/sismicidad/informes/2023/06/200993.html
2023-06-18,23:58:41,4.5,Mw,267,125 km al NE de Socaire,-23.114,-66.782,https://www.sismologia.cl/sismicidad/informes/2023/06/200991.html
2023-06-18,23:09:21,3.0,Ml,24,41 km al O de Navidad,-34.024,-72.262,https://www.sismologia.cl/sismicidad/informes/2023/06/200988.html
2023-06-18,21:20:45,3.3,Ml,124,32 km al O de Ollagüe,-21.229,-68.562,https://www.sismologia.cl/sismicidad/informes/2023/06/200982.html
2023-06-17,19:41:38,2.8,Ml,115,36 km al O de Mina Collahuasi,-20.89,-69.002,https://www.sismologia.cl/sismicidad/informes/2023/06/200977.html
2023-06-17,19:12:00,3.1,Ml,104,53 km al SO de Mina Collahuasi,-21.14,-69.046,https://www.sismologia.cl/sismicidad/informes/2023/06/200975.html
2023-06-17,18:52:35,3.8,Ml,39,65 km al SO de Iquique,-20.547,-70.662,https://www.sismologia.cl/sismicidad/informes/2023/06/200971.html
2023-06-17,18:52:22,2.8,Ml,27,120 km al SO de Tongoy,-30.765,-72.598,https://www.sismologia.cl/sismicidad/informes/2023/06/200972.html
2023-06-17,18:31:38,4.9,Mw,98,24 km al NE de Curicó,-34.832,-71.053,https://www.sismologia.cl/sismicidad/informes/2023/06/200965.html
2023-06-17,17:42:43,3.2,Ml,115,36 km al SO de Mina Collahuasi,-21.062,-68.898,https://www.sismologia.cl/sismicidad/informes/2023/06/200961.html
2023-06-17,14:57:35,2.5,Ml,116,67 km al S de Ollagüe,-21.797,-68.449,https://www.sismologia.cl/sismicidad/informes/2023/06/200948.html
2023-06-17,14:22:59,3.2,Ml,131,55 km al S de Ollagüe,-21.699,-68.399,https://www.sismologia.cl/sismicidad/informes/2023/06/200944.html
2023-06-17,09:43:08,3.8,Ml,253,62 km al NE de Socaire,-23.28,-67.38,https://www.sismologia.cl/sismicidad/informes/2023/06/200926.html
2023-06-17,07:18:17,2.9,Ml,253,75 km al S de Socaire,-24.262,-67.958,https://www.sismologia.cl/sismicidad/informes/2023/06/200915.html
2023-06-17,06:50:12,3.6,Ml,124,46 km al SO de Ollagüe,-21.537,-68.551,https://www.sismologia.cl/sismicidad/informes/2023/06/200913.html
2023-06-17,06:20:09,2.7,Ml,232,66 km al SE de Socaire,-24.112,-67.577,https://www.sismologia.cl/sismicidad/informes/2023/06/200912.html
2023-06-17,05:35:35,3.0,Ml,104,42 km al SO de Mina Collahuasi,-21.088,-68.95,https://www.sismologia.cl/sismicidad/informes/2023/06/200907.html
2023-06-17,04:19:25,3.3,Ml,102,40 km al NE de Quillagua,-21.467,-69.206,https://www.sismologia.cl/sismicidad/informes/2023/06/200904.html
2023-06-17,03:25:23,3.1,Ml,39,46 km al N de Chañaral.,-25.934,-70.684,https://www.sismologia.cl/sismicidad/informes/2023/06/200900.html
2023-06-17,03:22:25,2.6,Ml,156,36 km al SE de Calama,-22.635,-68.623,https://www.sismologia.cl/sismicidad/informes/2023/06/200899.html
2023-06-17,02:20:25,3.5,Ml,65,11 km al O de Chañaral.,-26.347,-70.735,https://www.sismologia.cl/sismicidad/informes/2023/06/200897.html
2023-06-17,02:18:48,4.0,Ml,260,95 km al NE de Socaire,-23.098,-67.128,https://www.sismologia.cl/sismicidad/informes/2023/06/200895.html
2023-06-17,00:35:42,3.0,Ml,115,34 km al S de Pica,-20.775,-69.215,https://www.sismologia.cl/sismicidad/informes/2023/06/200883.html
2023-06-17,00:29:43,2.8,Ml,11,101 km al O de Tongoy,-30.406,-72.537,https://www.sismologia.cl/sismicidad/informes/2023/06/200881.html
2023-06-17,22:36:18,2.9,Ml,29,84 km al O de Tongoy,-30.432,-72.343,https://www.sismologia.cl/sismicidad/informes/2023/06/200871.html
2023-06-17,22:30:22,3.0,Ml,35,70 km al O de Tongoy,-30.479,-72.176,https://www.sismologia.cl/sismicidad/informes/2023/06/200869.html
2023-06-17,21:09:16,3.2,Ml,108,81 km al SO de San Pedro de Atacama,-23.443,-68.748,https://www.sismologia.cl/sismicidad/informes/2023/06/200864.html
2023-06-17,20:34:01,2.5,Ml,50,24 km al SE de Huasco,-28.663,-71.118,https://www.sismologia.cl/sismicidad/informes/2023/06/200857.html
2023-06-16,19:48:21,4.1,Ml,43,60 km al SO de Alto Hospicio,-20.63,-70.534,https://www.sismologia.cl/sismicidad/informes/2023/06/200852.html
2023-06-16,19:20:06,2.8,Ml,40,19 km al NE de Concepción,-36.731,-72.873,https://www.sismologia.cl/sismicidad/informes/2023/06/200851.html
2023-06-16,19:03:05,3.1,Ml,242,134 km al NE de Socaire,-22.908,-66.814,https://www.sismologia.cl/sismicidad/informes/2023/06/200850.html
2023-06-16,17:30:38,3.1,Ml,90,37 km al S de Sierra Gorda.,-23.215,-69.193,https://www.sismologia.cl/sismicidad/informes/2023/06/200842.html
2023-06-16,17:25:06,2.5,Ml,128,28 km al SO de Calama,-22.617,-69.147,https://www.sismologia.cl/sismicidad/informes/2023/06/200841.html
2023-06-16,16:31:43,2.5,Ml,103,34 km al NE de Calama,-22.252,-68.698,https://www.sismologia.cl/sismicidad/informes/2023/06/200838.html
2023-06-16,15:19:41,3.5,Ml,20,39 km al O de Valparaíso,-33.04,-72.029,https://www.sismologia.cl/sismicidad/informes/2023/06/200827.html
2023-06-16,14:51:15,3.2,Ml,249,103 km al NE de Socaire,-22.996,-67.12,https://www.sismologia.cl/sismicidad/informes/2023/06/200821.html
2023-06-16,14:19:33,2.9,Ml,112,19 km al NE de Rancagua,-34.022,-70.623,https://www.sismologia.cl/sismicidad/informes/2023/06/200814.html
2023-06-16,13:50:49,3.0,Ml,35,65 km al O de Tongoy,-30.494,-72.118,https://www.sismologia.cl/sismicidad/informes/2023/06/200809.html
2023-06-16,13:35:54,2.8,Ml,34,58 km al O de Tongoy,-30.474,-72.046,https://www.sismologia.cl/sismicidad/informes/2023/06/200806.html
2023-06-16,13:03:30,3.1,Ml,105,26 km al E de Calama,-22.384,-68.694,https://www.sismologia.cl/sismicidad/informes/2023/06/200804.html
2023-06-16,12:46:12,2.8,Ml,32,42 km al O de La Serena,-29.882,-71.683,https://www.sismologia.cl/sismicidad/informes/2023/06/200800.html
2023-06-16,10:08:08,2.7,Ml,208,60 km al SE de Socaire,-24.09,-67.657,https://www.sismologia.cl/sismicidad/informes/2023/06/200795.html
2023-06-16,09:52:37,3.0,Ml,119,57 km al SO de Ollagüe,-21.643,-68.568,https://www.sismologia.cl/sismicidad/informes/2023/06/200791.html
2023-06-16,08:58:25,4.7,Mw,197,102 km al SE de Socaire,-24.259,-67.211,https://www.sismologia.cl/sismicidad/informes/2023/06/200786.html
2023-06-16,08:56:09,2.8,Ml,143,32 km al S de Ollagüe,-21.497,-68.146,https://www.sismologia.cl/sismicidad/informes/2023/06/200784.html
2023-06-16,08:19:32,3.0,Ml,161,48 km al E de Mina Los Pelambres,-31.801,-70.079,https://www.sismologia.cl/sismicidad/informes/2023/06/200779.html
2023-06-16,07:39:35,2.5,Ml,34,56 km al SO de Tongoy,-30.496,-72.008,https://www.sismologia.cl/sismicidad/informes/2023/06/200776.html
2023-06-16,07:29:28,2.9,Ml,36,66 km al O de Tongoy,-30.475,-72.133,https://www.sismologia.cl/sismicidad/informes/2023/06/200775.html
2023-06-16,07:19:26,3.1,Ml,139,25 km al SO de Ollagüe,-21.389,-68.415,https://www.sismologia.cl/sismicidad/informes/2023/06/200772.html
2023-06-16,06:27:18,3.3,Ml,38,74 km al O de Tongoy,-30.466,-72.222,https://www.sismologia.cl/sismicidad/informes/2023/06/200769.html
2023-06-16,05:54:33,2.7,Ml,31,36 km al SO de Los Vilos,-32.153,-71.773,https://www.sismologia.cl/sismicidad/informes/2023/06/200766.html
2023-06-16,05:38:32,3.6,Ml,34,67 km al O de Tongoy,-30.466,-72.153,https://www.sismologia.cl/sismicidad/informes/2023/06/200761.html
2023-06-16,05:07:50,4.1,Ml,33,70 km al O de Tongoy,-30.486,-72.17,https://www.sismologia.cl/sismicidad/informes/2023/06/200756.html
2023-06-16,04:40:56,3.4,Ml,35,71 km al O de Tongoy,-30.475,-72.193,https://www.sismologia.cl/sismicidad/informes/2023/06/200754.html
2023-06-16,03:31:33,2.7,Ml,85,27 km al O de Calama,-22.552,-69.178,https://www.sismologia.cl/sismicidad/informes/2023/06/200749.html
2023-06-16,03:09:06,3.1,Ml,34,37 km al S de Huasco,-28.798,-71.28,https://www.sismologia.cl/sismicidad/informes/2023/06/200747.html
2023-06-16,01:45:03,2.6,Ml,131,58 km al SO de Ollagüe,-21.697,-68.5,https://www.sismologia.cl/sismicidad/informes/2023/06/200744.html
2023-06-16,01:30:01,2.5,Ml,28,6 km al SO de Huasco,-28.505,-71.266,https://www.sismologia.cl/sismicidad/informes/2023/06/200742.html
2023-06-16,01:20:44,3.0,Ml,235,60 km al S de Socaire,-24.123,-67.803,https://www.sismologia.cl/sismicidad/informes/2023/06/200741.html
2023-06-16,01:12:38,3.4,Ml,125,50 km al E de El Salvador,-26.338,-69.132,https://www.sismologia.cl/sismicidad/informes/2023/06/200739.html
2023-06-16,23:27:26,2.7,Ml,30,51 km al N de Valparaíso,-32.603,-71.748,https://www.sismologia.cl/sismicidad/informes/2023/06/200734.html
2023-06-16,23:01:56,2.9,Ml,115,55 km al SO de Mina Collahuasi,-21.163,-69.05,https://www.sismologia.cl/sismicidad/informes/2023/06/200732.html
2023-06-16,22:52:23,3.7,Ml,208,92 km al SE de Socaire,-24.302,-67.437,https://www.sismologia.cl/sismicidad/informes/2023/06/200730.html
2023-06-16,21:32:13,2.7,Ml,93,16 km al SE de Camiña,-19.419,-69.325,https://www.sismologia.cl/sismicidad/informes/2023/06/200727.html
2023-06-15,19:54:11,3.1,Ml,232,60 km al S de Socaire,-24.109,-67.718,https://www.sismologia.cl/sismicidad/informes/2023/06/200725.html
2023-06-15,19:26:08,3.1,Ml,252,78 km al SE de Socaire,-24.142,-67.413,https://www.sismologia.cl/sismicidad/informes/2023/06/200722.html
2023-06-15,16:09:22,2.8,Ml,244,36 km al E de Socaire,-23.648,-67.542,https://www.sismologia.cl/sismicidad/informes/2023/06/200707.html
2023-06-15,15:30:35,2.5,Ml,78,1 km al S de Curicó,-34.995,-71.239,https://www.sismologia.cl/sismicidad/informes/2023/06/200702.html
2023-06-15,15:07:35,5.4,Mww,46,20 km al SE de Pichilemu,-34.516,-71.852,https://www.sismologia.cl/sismicidad/informes/2023/06/200697.html
2023-06-15,15:03:17,3.7,Ml,153,88 km al SE de Socaire,-23.976,-67.14,https://www.sismologia.cl/sismicidad/informes/2023/06/200699.html
2023-06-15,13:06:15,3.8,Ml,139,27 km al NE de Mina Los Pelambres,-31.675,-70.354,https://www.sismologia.cl/sismicidad/informes/2023/06/200684.html
2023-06-15,12:42:44,3.4,Ml,241,104 km al NE de Socaire,-23.044,-67.058,https://www.sismologia.cl/sismicidad/informes/2023/06/200683.html
2023-06-15,12:06:34,3.0,Ml,118,66 km al SO de Ollagüe,-21.694,-68.637,https://www.sismologia.cl/sismicidad/informes/2023/06/200682.html
2023-06-15,10:09:32,3.1,Ml,272,53 km al S de Socaire,-24.045,-68.044,https://www.sismologia.cl/sismicidad/informes/2023/06/200678.html
2023-06-15,07:35:28,3.0,Ml,115,49 km al SO de Mina Collahuasi,-21.174,-68.952,https://www.sismologia.cl/sismicidad/informes/2023/06/200667.html
2023-06-15,07:30:12,2.6,Ml,138,55 km al SO de Ollagüe,-21.675,-68.474,https://www.sismologia.cl/sismicidad/informes/2023/06/200666.html
2023-06-15,04:53:14,3.3,Ml,103,24 km al SE de Calama,-22.564,-68.718,https://www.sismologia.cl/sismicidad/informes/2023/06/200656.html
2023-06-15,04:15:52,3.6,Ml,152,26 km al SO de Visviri,-17.712,-69.691,https://www.sismologia.cl/sismicidad/informes/2023/06/200655.html
2023-06-15,02:22:17,3.1,Ml,98,18 km al N de Paihuano,-29.868,-70.485,https://www.sismologia.cl/sismicidad/informes/2023/06/200650.html
2023-06-15,20:51:29,2.9,Ml,24,19 km al O de Canela Baja,-31.452,-71.65,https://www.sismologia.cl/sismicidad/informes/2023/06/200630.html
2023-06-15,20:11:34,2.9,Ml,111,47 km al SO de Mina Collahuasi,-21.148,-68.945,https://www.sismologia.cl/sismicidad/informes/2023/06/200625.html
2023-06-14,19:18:55,2.5,Ml,80,29 km al SE de Chillán,-36.81,-71.905,https://www.sismologia.cl/sismicidad/informes/2023/06/200623.html
2023-06-14,19:14:01,2.5,Ml,86,19 km al S de Curicó,-35.154,-71.245,https://www.sismologia.cl/sismicidad/informes/2023/06/200620.html
2023-06-14,18:51:44,3.1,Ml,113,50 km al SO de Mina Collahuasi,-21.241,-68.845,https://www.sismologia.cl/sismicidad/informes/2023/06/200618.html
2023-06-14,15:52:12,2.7,Ml,26,16 km al O de Huasco,-28.514,-71.38,https://www.sismologia.cl/sismicidad/informes/2023/06/200606.html
2023-06-14,15:23:07,2.7,Ml,210,101 km al NE de San Pedro de Atacama,-22.162,-67.658,https://www.sismologia.cl/sismicidad/informes/2023/06/200604.html
2023-06-14,15:18:24,3.3,Ml,40,27 km al N de Los Vilos,-31.678,-71.591,https://www.sismologia.cl/sismicidad/informes/2023/06/200602.html
2023-06-14,15:15:09,2.9,Ml,29,62 km al NO de Cobquecura,-35.733,-73.282,https://www.sismologia.cl/sismicidad/informes/2023/06/200600.html
2023-06-14,14:25:05,3.4,Ml,119,34 km al E de Camiña,-19.247,-69.11,https://www.sismologia.cl/sismicidad/informes/2023/06/200590.html
2023-06-14,13:41:07,3.6,Ml,120,59 km al S de Mina Collahuasi,-21.333,-68.817,https://www.sismologia.cl/sismicidad/informes/2023/06/200588.html
2023-06-14,13:32:42,2.9,Ml,95,54 km al SO de Mina Collahuasi,-21.21,-68.978,https://www.sismologia.cl/sismicidad/informes/2023/06/200584.html
2023-06-14,13:16:00,2.5,M,104,53 km al SO de Ollagüe,-21.657,-68.474,https://www.sismologia.cl/sismicidad/informes/2023/06/200582.html
2023-06-14,13:05:36,2.5,Ml,134,79 km al SE de Paihuano,-30.602,-70.031,https://www.sismologia.cl/sismicidad/informes/2023/06/200580.html
2023-06-14,11:29:41,3.7,Ml,30,53 km al NO de Cobquecura,-35.812,-73.233,https://www.sismologia.cl/sismicidad/informes/2023/06/200572.html
2023-06-14,11:02:46,2.9,Ml,98,42 km al O de Ollagüe,-21.329,-68.643,https://www.sismologia.cl/sismicidad/informes/2023/06/200570.html
2023-06-14,10:52:29,2.8,Ml,135,50 km al SO de Ollagüe,-21.58,-68.552,https://www.sismologia.cl/sismicidad/informes/2023/06/200569.html
2023-06-14,07:58:39,3.0,Ml,108,29 km al E de Calama,-22.406,-68.66,https://www.sismologia.cl/sismicidad/informes/2023/06/200563.html
2023-06-14,07:11:45,3.1,Ml,112,57 km al SO de Ollagüe,-21.558,-68.667,https://www.sismologia.cl/sismicidad/informes/2023/06/200560.html
2023-06-14,06:56:09,2.8,Ml,39,57 km al NO de Mejillones,-22.662,-70.731,https://www.sismologia.cl/sismicidad/informes/2023/06/200558.html
2023-06-14,05:27:10,2.9,Ml,42,21 km al N de Mejillones,-22.914,-70.463,https://www.sismologia.cl/sismicidad/informes/2023/06/200548.html
2023-06-14,03:28:37,3.9,Ml,35,57 km al NO de Cobquecura,-35.781,-73.258,https://www.sismologia.cl/sismicidad/informes/2023/06/200543.html
2023-06-14,03:20:18,3.0,Ml,42,62 km al SO de Alto Hospicio,-20.643,-70.538,https://www.sismologia.cl/sismicidad/informes/2023/06/200541.html
2023-06-14,01:38:30,3.9,Ml,34,61 km al NO de Cobquecura,-35.752,-73.278,https://www.sismologia.cl/sismicidad/informes/2023/06/200534.html
2023-06-14,01:28:44,3.8,Ml,32,63 km al NO de Cobquecura,-35.754,-73.314,https://www.sismologia.cl/sismicidad/informes/2023/06/200530.html
2023-06-14,23:32:34,3.0,Ml,107,16 km al S de Calama,-22.605,-68.982,https://www.sismologia.cl/sismicidad/informes/2023/06/200523.html
2023-06-14,22:14:45,2.9,Ml,32,11 km al O de Huasco,-28.485,-71.335,https://www.sismologia.cl/sismicidad/informes/2023/06/200520.html
2023-06-14,22:11:58,3.5,Ml,91,22 km al O de Calama,-22.546,-69.126,https://www.sismologia.cl/sismicidad/informes/2023/06/200518.html
2023-06-14,21:09:56,3.1,Ml,55,50 km al SO de Caldera,-27.472,-71.054,https://www.sismologia.cl/sismicidad/informes/2023/06/200511.html
2023-06-14,20:10:28,2.9,Ml,130,21 km al N de Colina,-33.015,-70.676,https://www.sismologia.cl/sismicidad/informes/2023/06/200506.html
2023-06-13,17:24:48,3.0,Ml,163,31 km al SE de Termas del Flaco,-35.174,-70.225,https://www.sismologia.cl/sismicidad/informes/2023/06/200498.html
2023-06-13,11:00:05,2.7,Ml,37,46 km al SO de Taltal,-25.793,-70.659,https://www.sismologia.cl/sismicidad/informes/2023/06/200470.html
2023-06-13,09:19:16,3.2,Ml,50,8 km al N de Huasco,-28.397,-71.217,https://www.sismologia.cl/sismicidad/informes/2023/06/200463.html
2023-06-13,06:31:56,2.6,Ml,103,32 km al SO de Mina Collahuasi,-20.976,-68.919,https://www.sismologia.cl/sismicidad/informes/2023/06/200457.html
2023-06-13,05:47:28,2.7,Ml,110,48 km al SO de Mina Collahuasi,-21.131,-68.982,https://www.sismologia.cl/sismicidad/informes/2023/06/200456.html
2023-06-13,04:21:16,3.2,Ml,15,188 km al NO de Constitución,-34.42,-74.145,https://www.sismologia.cl/sismicidad/informes/2023/06/200447.html
2023-06-13,03:58:57,2.8,Ml,108,38 km al SO de Mina Collahuasi,-20.97,-68.986,https://www.sismologia.cl/sismicidad/informes/2023/06/200445.html
2023-06-13,03:35:17,3.0,Ml,103,44 km al E de Sierra Gorda.,-22.92,-68.887,https://www.sismologia.cl/sismicidad/informes/2023/06/200439.html
2023-06-13,01:47:46,2.6,Ml,109,40 km al SE de Pica,-20.815,-69.172,https://www.sismologia.cl/sismicidad/informes/2023/06/200430.html
2023-06-13,00:44:37,2.8,Ml,37,53 km al NO de Valdivia,-39.539,-73.75,https://www.sismologia.cl/sismicidad/informes/2023/06/200425.html
2023-06-13,20:29:27,2.6,Ml,32,54 km al SO de Tongoy,-30.482,-71.997,https://www.sismologia.cl/sismicidad/informes/2023/06/200414.html
2023-06-12,18:59:45,3.1,Ml,40,44 km al SO de Mejillones,-23.378,-70.753,https://www.sismologia.cl/sismicidad/informes/2023/06/200410.html
2023-06-12,18:34:40,3.0,Ml,94,38 km al S de Calama,-22.812,-68.876,https://www.sismologia.cl/sismicidad/informes/2023/06/200409.html
2023-06-12,14:03:53,2.7,Ml,24,45 km al SO de Los Vilos,-32.262,-71.745,https://www.sismologia.cl/sismicidad/informes/2023/06/200386.html
2023-06-12,12:46:00,2.5,Ml,105,74 km al NE de Calama,-21.896,-68.574,https://www.sismologia.cl/sismicidad/informes/2023/06/200380.html
2023-06-12,11:45:32,2.8,Ml,108,32 km al SO de Calama,-22.734,-69.042,https://www.sismologia.cl/sismicidad/informes/2023/06/200377.html
2023-06-12,10:15:23,2.6,Ml,70,6 km al SO de Linares,-35.885,-71.638,https://www.sismologia.cl/sismicidad/informes/2023/06/200367.html
2023-06-12,09:01:34,3.4,Ml,146,23 km al N de Ollagüe,-21.022,-68.303,https://www.sismologia.cl/sismicidad/informes/2023/06/200365.html
